order_id,customer_id,order_date,city,product_category,product_name,quantity,unit_price,discount,total,note
ORD1211,CUST110,2024-07-23 06:35:00,Port Harcourt,Electronics,Power Bank,2.0,34687.0,15%,,contact: user128@example.com
ORD1200,CUST149,2024-04-12 00:03:00,Lagos,beauty,Conditioner,5.0,19015.0,0.0,,
ORD1020,CUST110,2025-02-09 05:17:00,Kano,Books,Comics,3.0,21365.0,0.2,51276.0,
ORD1113,CUST118,2025-01-20 21:06:00,Abuja,Fashion,Jeans,2.0,20584.0,0.1,,
ORD1066,CUST148,2024-04-27 03:46:00,Kano,Books,Textbook,4.0,4327.0,0.05,16442.6,call +234-809645219
ORD1023,CUST129,2025-01-24 17:25:00,Port Harcourt,Fashion,Cap,2.0,31688.0,10%,57038.4,
ORD1208,CUST132,2024-09-15 07:29:00,Lagos,Electronics,Phone Case,1.0,16416.0,0.0,,agent=C ref=4658
ORD1093,CUST131,2025-07-08 10:16:00,Ibadan,Beauty,Shampoo,5.0,8383.0,0.2,33532.0,call +234-805221045
ORD1077,CUST140,2024-08-02 00:00:00,Port Harcourt,Fashion,Cap,4.0,8326.0,0.15,,
ORD1053,CUST130,2024-07-31 12:25:00,Kano,Groceries ,Milk,4.0,3516.0,0.2,11251.2,agent=A ref=2909
ORD1089,CUST158,2024-08-02 22:37:00,Ibadan,Electronics,Power Bank,2.0,50762.0,0.15,,
ORD1158,CUST107,2025-02-19 05:19:00,Abuja,beauty,Lotion,5.0,17772.0,0.25,66645.0,agent=C ref=9219
ORD1203,CUST126,2024-03-19 12:21:00,Lagos,electronics,Headphones,3.0,81558.0,0.3,171271.8,promo=SUMMER60
ORD1010,CUST156,2025-03-31 07:06:00,Abuja,Beauty,Soap,1.0,14880.0,0.25,,promo=SUMMER66
ORD1030,CUST136,2024-09-10 18:36:00,Lagos,Beauty,Shampoo,3.0,27772.0,0.0,83316.0,contact: user34@example.com
ORD1153,CUST155,2025-02-16 04:57:00,Ibadan,Electronics,USB Cable,3.0,38503.0,0.05,109733.54999999999,contact: user86@example.com
ORD1013,CUST116,2024-03-19 00:40:00,Kano,  Fashion,Sneakers,4.0,11992.0,25%,35976.0,
ORD1215,CUST124,2024-07-27 12:40:00,Kano,Electronics,USB Cable,3.0,71620.0,0.25,161145.0,
ORD1085,CUST107,2024-09-04 03:07:00,Lagos,Fashion,Jacket,2.0,35601.0,0.15,,promo=SUMMER61
ORD1024,CUST126,2024-04-14 13:56:00,Ibadan,Beauty,Conditioner,1.0,"28,633.0",30%,20043.1,
ORD1119,CUST159,2024-09-21 01:13:00,Lagos,Beauty,Shampoo,1.0,"₦26,969",0.05,25620.55,
ORD1141,CUST128,2024-06-24 20:03:00,Port Harcourt,Groceries,Cooking Oil,2.0,5647.0,0.1,10164.6,contact: user116@example.com
ORD1178,CUST127,2025-03-24 16:21:00,Abuja,Books,Notebook,3.0,10137.0,0.25,22808.25,
ORD1035,CUST102,2024-04-23 07:11:00,Ibadan,Groceries,Milk,1.0,12888.0,0.1,11599.2,agent=C ref=4299
ORD1130,CUST100,2025-07-04 17:30:00,Kano,Beauty,Soap,3.0,13578.0,0.25,30550.5,
ORD1143,CUST126,2025-03-22 14:50:00,Lagos,Electronics,Headphones,3.0,21681.0,0.1,58538.700000000004,
ORD1109,CUST101,2025-05-28 01:21:00,Kano,Books,Notebook,2.0,14143.0,0.25,21214.5,
ORD1090,CUST134,2025-04-06 17:26:00,Lagos,Beauty,Conditioner,1.0,24911.0,0.05,,
ORD1065,CUST124,2024-03-29 17:35:00,Ibadan,Groceries,Cooking Oil,1.0,7010.0,0.25,,
ORD1199,CUST141,2024-11-16 01:48:00,Port Harcourt,Books,Planner,1.0,9187.0,25%,6890.25,
ORD1201,CUST133,2024-12-02 22:32:00,Kano,Books,Comics,4.0,"₦3,055",0.3,8554.0,call +234-807311436
ORD1041,CUST101,2025-02-18 21:36:00,Kano,Books,Notebook,3.0,18031.0,0.0,54093.0,
ORD1025,CUST143,2025-05-03 10:17:00,Lagos,Fashion,Sneakers,2.0,32345.0,0.3,45283.0,agent=A ref=6991
ORD1054,CUST144,2025-01-17 09:24:00,Port Harcourt,Groceries,Milk,3.0,2912.0,30%,6115.2,
ORD1099,CUST145,2024-11-22 15:50:00,Lagos,Books,Textbook,4.0,21949.0,0.3,61457.2,
ORD1074,CUST105,2024-12-13 06:19:00,Port Harcourt,Books,Notebook,4.0,16009.0,30%,44825.2,
ORD1202,CUST108,2024-05-30 08:36:00,Abuja,Electronics,Headphones,5.0,30568.0,0.25,,
ORD1044,CUST144,2025-01-01 15:01:00,Abuja,  Fashion,Jeans,1.0,5053.0,0.2,4042.4,promo=SUMMER79
ORD1006,CUST141,2025-01-08 14:21:00,Abuja,  Fashion,T-Shirt,5.0,29489.0,0.3,103211.5,
ORD1028,CUST144,2024-02-29 17:31:00,Lagos,Beauty,Shampoo,1.0,21868.0,0.1,19681.2,promo=SUMMER18
ORD1012,CUST144,2025-07-15 05:01:00,Lagos,Electronics,Phone Case,4.0,23445.0,0.3,,
ORD1029,CUST138,2024-09-21 03:14:00,Ibadan,Beauty,Shampoo,3.0,6156.0,0.2,,
ORD1192,CUST111,2024-03-30 20:12:00,Kano,Fashion,Sneakers,3.0,35898.0,0.15,91539.9,
ORD1018,CUST114,2025-07-15 09:16:00,Ibadan,Electronics,Phone Case,5.0,"17,625.0",0.25,,call [phone]
ORD1151,CUST135,2025-02-13 18:28:00,Abuja,Beauty,Soap,3.0,28094.0,0.3,,
ORD1005,CUST133,2025-08-12 15:24:00,Lagos,Groceries,Cooking Oil,2.0,11251.0,30%,,
ORD1071,CUST149,2024-10-26 13:14:00,Port Harcourt,Groceries,Milk,1.0,8472.0,0.0,8472.0,
ORD1002,CUST124,2024-07-11 21:22:00,Ibadan,Books,Novel,1.0,17075.0,0.15,,
ORD1176,CUST136,2024-02-06 10:35:00,Port Harcourt,  Fashion,Jeans,2.0,11433.0,0.0,22866.0,
ORD1003,CUST148,2024-05-21 16:38:00,Lagos,electronics,Phone Case,4.0,69019.0,15%,234664.6,agent=B ref=7014
ORD1131,CUST118,2024-11-29 04:42:00,Port Harcourt,Books,Notebook,2.0,8283.0,0.2,,contact: user9@example.com
ORD1114,CUST124,2025-08-12 05:19:00,Abuja,Groceries,Milk,5.0,11765.0,0.0,,agent=C ref=5757
ORD1014,CUST123,2024-10-27 15:18:00,Kano,Beauty,Perfume,3.0,4965.0,0.25,11171.25,contact: user25@example.com
ORD1206,CUST132,2025-01-11 15:28:00,Lagos,Electronics,Headphones,1.0,"₦24,304",0.15,20658.399999999998,
ORD1084,CUST112,2024-11-13 05:57:00,Kano,Books,Comics,1.0,9987.0,0.0,9987.0,call +234-806742677
ORD1196,CUST116,2025-06-27 07:48:00,Lagos,Fashion,T-Shirt,4.0,13856.0,0.0,55424.0,contact: user81@example.com
ORD1149,CUST120,2024-11-04 06:27:00,Port Harcourt,Books,Textbook,2.0,21930.0,0.2,,
ORD1064,CUST157,2024-11-25 04:05:00,Lagos,Books,Notebook,5.0,7666.0,0.25,28747.5,promo=SUMMER68
ORD1135,CUST104,2025-07-04 11:05:00,Lagos,Groceries,Milk,1.0,10528.0,0.25,7896.0,
ORD1161,CUST140,2024-05-26 12:40:00,Lagos,Books,Notebook,4.0,10053.0,0.2,,agent=A ref=6578
ORD1152,CUST158,2024-11-08 03:04:00,Lagos,Books,Novel,1.0,"22,606.0",0.25,,call +234-801532171
ORD1111,CUST117,2024-05-05 03:05:00,Lagos,  Fashion,T-Shirt,5.0,9638.0,0.2,38552.0,contact: user132@example.com
ORD1134,CUST136,2024-01-15 05:12:00,Abuja,Groceries,Tea,5.0,14099.0,0.25,,call +234-802528484
ORD1140,CUST111,2025-05-23 06:28:00,Lagos,Books,Notebook,1.0,11697.0,0.3,8187.9,
ORD1105,CUST104,2024-05-14 12:03:00,Lagos,Groceries,Cooking Oil,4.0,3143.0,0.3,8800.4,call +234-802685762
ORD1147,CUST149,2024-08-06 13:34:00,Port Harcourt,  Fashion,T-Shirt,1.0,15082.0,0.0,,
ORD1009,CUST109,2024-12-04 13:28:00,Ibadan,Beauty,Soap,3.0,2277.0,0.3,4781.7,promo=SUMMER38
ORD1106,CUST137,2024-06-19 10:07:00,Port Harcourt,  Fashion,Sneakers,3.0,18828.0,0.3,39538.799999999996,
ORD1045,CUST148,2024-06-07 18:28:00,Lagos,Electronics,Power Bank,3.0,"58,969.0",25%,,promo=SUMMER19
ORD1173,CUST150,2024-08-28 19:54:00,Port Harcourt,Beauty,Shampoo,3.0,4814.0,0.0,,agent=A ref=7077
ORD1154,CUST120,2025-01-24 14:43:00,Port Harcourt,Fashion,Cap,4.0,26216.0,0.05,99620.79999999999,
ORD1034,CUST131,2024-09-04 20:55:00,Kano,Beauty,Soap,5.0,"12,992.0",0.0,,agent=A ref=2628
ORD1127,CUST131,2025-02-09 14:18:00,Lagos,Fashion,Cap,3.0,16753.0,0.0,50259.0,call +234-806341639
ORD1048,CUST109,2024-07-07 03:01:00,Lagos,beauty,Perfume,5.0,8765.0,0.05,41633.75,contact: user74@example.com
ORD1042,CUST125,2025-04-22 12:59:00,Ibadan,Books,Notebook,1.0,17821.0,0.2,,
ORD1159,CUST149,2024-11-14 14:36:00,Lagos,Books,Notebook,1.0,"4,438.0",0.1,3994.2000000000003,agent=C ref=3248
ORD1186,CUST139,2025-07-28 21:06:00,Kano,Electronics,Power Bank,3.0,72839.0,0.05,207591.15,contact: user20@example.com
ORD1057,CUST105,2025-07-21 05:39:00,Abuja,Beauty,Lotion,2.0,23634.0,0.3,33087.6,
ORD1205,CUST150,2024-07-19 01:13:00,Abuja,beauty,Conditioner,5.0,6852.0,0.2,,
ORD1163,CUST107,2025-03-09 21:29:00,Kano,Electronics,Phone Case,3.0,81299.0,15%,207312.[phone],
ORD1172,CUST105,2024-12-06 23:05:00,Abuja,Groceries,Rice Bag,4.0,3888.0,5%,14774.4,
ORD1185,CUST144,2024-09-04 03:19:00,Port Harcourt,Electronics,Phone Case,5.0,17029.0,0.3,59601.[phone],promo=SUMMER71
ORD1187,CUST140,2025-02-24 05:42:00,Kano,Electronics,USB Cable,2.0,"63,857.0",5%,121328.29999999999,
ORD1217,CUST117,2025-07-09 04:54:00,Abuja,electronics,USB Cable,3.0,36155.0,0.25,81348.75,agent=A ref=8143
ORD1115,CUST144,2024-08-30 12:40:00,Ibadan,Groceries,Cooking Oil,3.0,7582.0,5%,21608.7,call +234-804887510
ORD1191,CUST114,2025-07-01 16:45:00,Abuja,Fashion,Cap,5.0,27488.0,5%,130568.0,call +234-801230140
ORD1182,CUST105,2024-08-26 04:52:00,Abuja,Books,Novel,3.0,12572.0,10%,33944.4,agent=B ref=6109
ORD1118,CUST159,2025-06-28 21:34:00,Abuja,Books,Novel,4.0,14816.0,0.2,47411.200000000004,
ORD1011,CUST131,2024-01-27 07:26:00,Lagos,Electronics,Phone Case,4.0,26756.0,0.1,96321.6,
ORD1190,CUST124,2024-03-24 09:16:00,Port Harcourt,Electronics,USB Cable,2.0,38347.0,0.05,72859.3,
ORD1155,CUST135,2025-06-16 19:22:00,Abuja,Groceries,Cooking Oil,4.0,11264.0,10%,,promo=SUMMER14
ORD1008,CUST139,2024-03-26 16:06:00,Abuja,Books,Novel,5.0,15181.0,0.0,75905.0,contact: user117@example.com
ORD1198,CUST118,2024-07-28 19:07:00,Lagos,Groceries ,Cooking Oil,1.0,7788.0,30%,,
ORD1128,CUST120,2025-03-12 02:05:00,Lagos,Books,Textbook,5.0,19472.0,0.05,,contact: user110@example.com
ORD1088,CUST150,2024-02-10 21:52:00,Ibadan,Groceries,Milk,5.0,5693.0,5%,27041.75,
ORD1126,CUST148,2025-07-18 06:39:00,Port Harcourt,  Fashion,Jacket,3.0,10344.0,0%,,
ORD1112,CUST142,2024-07-23 04:28:00,Port Harcourt,Groceries ,Milk,2.0,12293.0,0.1,22127.4,
ORD1101,CUST159,2025-04-27 10:14:00,Ibadan,Fashion,Jacket,2.0,20138.0,0.25,30207.0,
ORD1098,CUST103,2025-07-04 08:29:00,Port Harcourt,Electronics,Phone Case,5.0,43079.0,25%,161546.25,contact: user3@example.com
ORD1194,CUST147,2025-06-28 09:52:00,Abuja,Electronics,Phone Case,5.0,77641.0,10%,349384.5,agent=A ref=1487
ORD1139,CUST126,2025-02-26 02:43:00,Kano,Beauty,Soap,2.0,5192.0,0.2,8307.2,promo=SUMMER94
ORD1021,CUST144,2024-10-24 20:55:00,Lagos,Electronics,USB Cable,4.0,64428.0,0.05,244826.4,
ORD1142,CUST107,2025-06-22 21:47:00,Kano,Books,Notebook,4.0,3226.0,0.15,10968.4,agent=C ref=8505
ORD1165,CUST125,2024-07-23 08:03:00,Lagos,  Fashion,Jacket,3.0,24021.0,0.05,68459.84999999999,agent=B ref=2785
ORD1188,CUST149,2025-05-28 13:02:00,Abuja,Groceries,Rice Bag,5.0,12694.0,5%,,
ORD1094,CUST103,2025-03-02 15:44:00,Port Harcourt,Books,Notebook,1.0,11439.0,0.3,8007.299999999999,
ORD1078,CUST112,2024-09-02 04:06:00,Lagos,Groceries ,Rice Bag,4.0,6370.0,0.1,,call +234-802848512
ORD1122,CUST141,2024-05-25 04:02:00,Lagos,Groceries ,Sugar,3.0,9160.0,5%,26106.0,
ORD1157,CUST133,2025-03-18 19:40:00,Port Harcourt,Groceries ,Milk,4.0,5242.0,0.2,,agent=C ref=5162
ORD1189,CUST145,2025-03-20 06:17:00,Ibadan,Groceries,Milk,4.0,11886.0,0.0,,contact: user59@example.com
ORD1108,CUST114,2025-03-31 04:20:00,Kano,Fashion,Cap,,12705.0,15%,0.0,
ORD1160,CUST122,2024-09-20 04:36:00,Ibadan,Fashion,Sneakers,2.0,31541.0,0.3,44157.399999999994,call +234-805173477
ORD1120,CUST140,2024-09-19 09:04:00,Lagos,Books,Comics,1.0,14187.0,0.05,,agent=B ref=9636
ORD1197,CUST145,2024-11-29 01:04:00,Abuja,Books,Novel,3.0,7509.0,0.0,22527.0,
ORD1204,CUST120,2024-12-28 21:18:00,Ibadan,Groceries,Sugar,3.0,"₦2,003",5%,5708.55,
ORD1193,CUST132,2025-03-04 02:52:00,Lagos,Books,Textbook,4.0,6326.0,0.0,25304.0,promo=SUMMER82
ORD1091,CUST102,2024-03-28 04:08:00,Ibadan,Groceries,Cooking Oil,4.0,12307.0,0.2,39382.4,call +234-801815211
ORD1079,CUST105,2024-01-31 02:27:00,Kano,Books,Novel,5.0,"₦4,437",0.0,22185.0,
ORD1001,CUST105,2024-11-24 21:03:00,Lagos,Fashion,Cap,4.0,38974.0,0.25,116922.0,call +234-805919124
ORD1082,CUST143,2025-04-07 13:45:00,Kano,Books,Notebook,5.0,24816.0,0.25,93060.0,
ORD1180,CUST119,2025-05-09 02:50:00,Kano,Groceries,Cooking Oil,2.0,7679.0,0.3,,contact: user18@example.com
ORD1216,CUST118,2024-06-05 18:11:00,Lagos,beauty,Soap,5.0,9365.0,0.1,42142.5,
ORD1171,CUST140,2024-08-30 10:10:00,Abuja,Beauty,Conditioner,1.0,21811.0,0.1,19629.9,
ORD1183,CUST108,2024-03-31 16:07:00,Abuja,Groceries ,Tea,2.0,"₦11,069",0%,22138.0,contact: user26@example.com
ORD1169,CUST123,2024-08-13 01:52:00,Lagos,Groceries,Tea,1.0,14240.0,0.3,9968.0,call +234-807574871
ORD1212,CUST139,2025-06-25 12:27:00,Lagos,Electronics,Power Bank,5.0,59886.0,0.2,239544.0,
ORD1133,CUST131,2024-09-23 14:20:00,Abuja,Electronics,USB Cable,2.0,"₦12,967",0.05,,
ORD1036,CUST120,2024-07-15 11:31:00,Ibadan,Books,Textbook,3.0,10221.0,25%,,promo=SUMMER57
ORD1092,CUST156,2024-07-11 18:07:00,Abuja,Groceries ,Milk,1.0,7369.0,0.3,5158.299999999999,contact: user114@example.com
ORD1062,CUST122,2024-10-04 20:09:00,Ibadan,Books,Textbook,1.0,15945.0,0.25,11958.75,
ORD1000,CUST105,2025-04-03 15:26:00,Abuja,Electronics,USB Cable,1.0,65181.0,0.0,,agent=B ref=4621
ORD1027,CUST140,2025-04-19 23:55:00,Kano,Beauty,Conditioner,5.0,21526.0,0.15,,
ORD1100,CUST156,2024-12-29 07:12:00,Lagos,electronics,USB Cable,4.0,81197.0,0.25,243591.0,
ORD1181,CUST100,2024-04-25 02:18:00,Ibadan,Groceries,Sugar,,14208.0,0.05,0.0,call +234-806558941
ORD1179,CUST143,2024-08-10 14:22:00,Ibadan,Fashion,Jacket,2.0,37884.0,0.15,64402.799999999996,
ORD1164,CUST121,2025-06-29 19:31:00,Abuja,Groceries,Rice Bag,1.0,13121.0,0.1,11808.9,
ORD1017,CUST132,2024-01-13 17:03:00,Ibadan,beauty,Lotion,3.0,29563.0,0.15,75385.65,
ORD1059,CUST146,2024-12-23 22:24:00,Lagos,Electronics,USB Cable,2.0,29840.0,0.05,56696.0,
ORD1156,CUST130,2025-07-13 02:13:00,Abuja,Fashion,Jacket,5.0,25071.0,5%,,agent=C ref=8952
ORD1144,CUST104,2024-04-28 06:17:00,Ibadan,Electronics,USB Cable,4.0,"₦55,487",0.25,166461.0,contact: user142@example.com
ORD1123,CUST111,2025-06-20 05:58:00,Lagos,Books,Novel,5.0,11014.0,0.2,44056.0,agent=C ref=2650
ORD1055,CUST159,2024-08-11 19:43:00,Port Harcourt,Books,Textbook,2.0,10819.0,0.2,,
ORD1016,CUST127,2024-06-08 05:59:00,Lagos,Books,Comics,5.0,5615.0,0.3,,
ORD1184,CUST121,2024-10-31 14:34:00,Kano,Fashion,Cap,5.0,30822.0,0.2,,
ORD1166,CUST145,2024-06-18 20:15:00,Port Harcourt,Fashion,Jeans,5.0,10946.0,0.05,51993.5,
ORD1087,CUST108,2024-09-12 08:02:00,Ibadan,Fashion,Jacket,5.0,"29,702.0",0.3,103957.0,
ORD1146,CUST157,2024-02-09 00:24:00,Abuja,  Fashion,Jeans,5.0,11934.0,0.15,50719.5,contact: user124@example.com
ORD1097,CUST126,2024-06-12 05:20:00,Ibadan,  Fashion,Jeans,2.0,36846.0,0.1,66322.8,
ORD1125,CUST107,2024-06-01 02:41:00,Ibadan,Groceries,Rice Bag,1.0,5686.0,0.15,4833.099999999999,contact: user50@example.com
ORD1061,CUST108,2024-04-06 08:33:00,Kano,electronics,Power Bank,1.0,21780.0,0.2,17424.0,agent=A ref=8556
ORD1081,CUST148,2025-07-06 17:23:00,Kano,Fashion,Sneakers,3.0,28056.0,0.1,,
ORD1068,CUST126,2025-01-09 19:20:00,Kano,Groceries ,Tea,5.0,1782.0,0.25,,
ORD1129,CUST108,2024-02-24 23:11:00,Kano,Electronics,Headphones,3.0,34292.0,0.05,97732.2,
ORD1056,CUST123,2024-07-01 16:02:00,Abuja,Fashion,Cap,1.0,25447.0,0.3,17812.899999999998,
ORD1019,CUST146,2025-05-04 12:19:00,Ibadan,Groceries,Tea,4.0,5097.0,0.05,19368.6,
ORD1086,CUST134,2024-09-30 23:31:00,Ibadan,Groceries ,Rice Bag,1.0,8412.0,0.1,7570.8,agent=B ref=9915
ORD1070,CUST117,2024-04-24 22:09:00,Kano,Groceries,Milk,5.0,14169.0,0.25,53133.75,
ORD1137,CUST133,2024-09-01 11:49:00,Lagos,Books,Comics,4.0,4410.0,0.15,14994.0,
ORD1060,CUST143,2024-05-27 07:14:00,Lagos,electronics,Phone Case,5.0,34630.0,0.15,147177.5,agent=A ref=2642
ORD1034,CUST131,2024-09-04 20:55:00,Kano,Beauty,Soap,5.0,"12,992.0",0.0,,agent=A ref=2628
ORD1040,CUST102,2024-08-06 02:55:00,Port Harcourt,Books,Planner,1.0,10163.0,0.0,10163.0,contact: user67@example.com
ORD1138,CUST155,2024-08-14 17:15:00,Kano,Electronics,Headphones,1.0,"15,064.0",0.05,,contact: user39@example.com
ORD1076,CUST149,2024-10-01 00:31:00,Ibadan,Electronics,Power Bank,4.0,29513.0,0.05,,call +234-805697265
ORD1175,CUST114,2025-02-10 17:32:00,Ibadan,Groceries,Cooking Oil,5.0,4522.0,0.25,16957.5,call +234-805805808
ORD1026,CUST137,2024-02-23 16:53:00,Ibadan,  Fashion,Jeans,1.0,"₦11,937",20%,,promo=SUMMER82
ORD1032,CUST147,2024-08-15 11:02:00,Kano,electronics,Phone Case,5.0,14167.0,0%,,
ORD1091,CUST102,2024-03-28 04:08:00,Ibadan,Groceries,Cooking Oil,4.0,12307.0,0.2,39382.4,call +234-801815211
ORD1096,CUST145,2025-05-10 04:45:00,Lagos,Fashion,Jacket,2.0,18385.0,0.05,34931.5,promo=SUMMER16
ORD1083,CUST154,2024-11-29 01:01:00,Abuja,Electronics,Phone Case,3.0,43913.0,0.1,118565.1,
ORD1110,CUST138,2025-07-03 12:06:00,Port Harcourt,Groceries,Rice Bag,2.0,12458.0,0.0,,
ORD1105,CUST104,2024-05-14 12:03:00,Lagos,Groceries,Cooking Oil,4.0,3143.0,0.3,8800.4,call +234-802685762
ORD1073,CUST130,2024-02-01 05:00:00,Lagos,Beauty,Conditioner,1.0,2737.0,0.05,2600.15,
ORD1117,CUST113,2024-07-26 06:40:00,Kano,Fashion,Cap,1.0,16931.0,0.1,15237.9,promo=SUMMER28
ORD1150,CUST109,2024-06-23 18:10:00,Port Harcourt,beauty,Soap,1.0,"12,057.0",0.05,11454.15,call +234-802705421
ORD1145,CUST105,2024-07-11 18:31:00,Port Harcourt,Fashion,Sneakers,5.0,7756.0,0.05,,contact: user27@example.com
ORD1214,CUST130,2025-03-04 02:47:00,Ibadan,Books,Notebook,3.0,11441.0,0.25,,
ORD1180,CUST119,2025-05-09 02:50:00,Kano,Groceries,Cooking Oil,2.0,7679.0,0.3,,contact: user18@example.com
ORD1136,CUST124,2024-09-30 06:58:00,Kano,Fashion,T-Shirt,1.0,37086.0,0.0,37086.0,
ORD1174,CUST159,2024-06-26 19:13:00,Port Harcourt,beauty,Soap,4.0,9272.0,15%,31524.8,
ORD1039,CUST117,2024-01-25 12:46:00,Kano,Beauty,Perfume,3.0,20195.0,0.0,,
ORD1049,CUST109,2025-08-12 20:17:00,Ibadan,Fashion,Sneakers,5.0,7780.0,0.15,,
ORD1219,CUST147,2024-05-03 14:29:00,Kano,Beauty,Lotion,5.0,8471.0,0.25,31766.25,
ORD1132,CUST120,2024-11-30 11:33:00,Port Harcourt,electronics,USB Cable,2.0,19806.0,0.1,,agent=B ref=2465
ORD1050,CUST151,2024-01-18 17:20:00,Port Harcourt,Books,Novel,4.0,8611.0,30%,24110.8,
ORD1052,CUST103,2024-12-18 03:13:00,Port Harcourt,Beauty,Soap,4.0,16914.0,0.25,50742.0,
ORD1080,CUST119,2024-10-22 12:29:00,Kano,Beauty,Soap,2.0,"8,072.0",0.05,15336.8,contact: user54@example.com
ORD1209,CUST130,2024-02-09 22:28:00,Abuja,  Fashion,T-Shirt,3.0,16686.0,0.3,35040.6,
ORD1121,CUST155,2024-10-09 18:21:00,Lagos,Books,Novel,2.0,11540.0,0.2,18464.0,
ORD1213,CUST138,2024-01-17 05:44:00,Port Harcourt,Beauty,Lotion,1.0,16770.0,0.25,12577.5,
ORD1046,CUST130,2024-01-29 01:51:00,Lagos,Electronics,USB Cable,5.0,62364.0,5%,,promo=SUMMER10
ORD1088,CUST150,2024-02-10 21:52:00,Ibadan,Groceries,Milk,5.0,5693.0,5%,27041.75,
ORD1069,CUST138,2024-09-30 14:21:00,Kano,Groceries ,Milk,2.0,1601.0,0%,3202.0,
ORD1067,CUST144,2024-05-31 07:37:00,Ibadan,Books,Comics,2.0,10601.0,0.3,14841.4,promo=SUMMER25
ORD1207,CUST157,2025-07-20 11:51:00,Kano,Groceries ,Rice Bag,3.0,"₦14,992",0.05,42727.2,contact: user48@example.com
ORD1058,CUST108,2024-09-08 02:48:00,Ibadan,Beauty,Shampoo,3.0,25854.0,0.15,,
ORD1033,CUST114,2024-12-21 16:07:00,Lagos,Groceries,Tea,5.0,11903.0,0.2,,
ORD1038,CUST154,2024-06-17 23:37:00,Lagos,Books,Novel,3.0,24076.0,0.0,,
ORD1103,CUST109,2024-08-31 15:24:00,Kano,Electronics,Power Bank,4.0,82713.0,0.05,,agent=C ref=2905
ORD1051,CUST115,2024-01-03 22:00:00,Abuja,Groceries,Sugar,1.0,7103.0,20%,,call +234-802188257
ORD1107,CUST100,2025-03-03 19:55:00,Abuja,Fashion,Jeans,4.0,39532.0,0.1,,agent=B ref=6489
ORD1170,CUST118,2024-05-16 08:10:00,Lagos,Beauty,Perfume,2.0,28922.0,0.05,54951.799999999996,contact: user2@example.com
ORD1004,CUST133,2024-12-06 15:33:00,Abuja,Groceries,Milk,4.0,4396.0,0%,17584.0,
ORD1102,CUST152,2024-01-23 05:12:00,Port Harcourt,Books,Comics,1.0,9917.0,0.05,9421.15,call +234-807669539
ORD1195,CUST103,2025-02-04 13:19:00,Lagos,Groceries,Rice Bag,5.0,6572.0,0.2,,
ORD1167,CUST132,2024-03-03 18:13:00,Kano,Books,Textbook,2.0,"20,339.0",0.3,28474.6,promo=SUMMER36
ORD1037,CUST110,2024-07-06 04:15:00,Ibadan,Electronics,USB Cable,3.0,33065.0,0.15,84315.75,call +234-806583218
ORD1116,CUST101,2025-07-31 03:06:00,Port Harcourt,beauty,Shampoo,1.0,23270.0,0.05,,agent=B ref=8646
ORD1124,CUST132,2024-07-03 22:58:00,Kano,Electronics,Power Bank,1.0,64616.0,0.25,48462.0,promo=SUMMER68
ORD1148,CUST128,2024-11-20 18:25:00,Lagos,Beauty,Shampoo,3.0,28460.0,0.0,85380.0,promo=SUMMER19
ORD1031,CUST135,2025-01-21 14:18:00,Lagos,Fashion,Sneakers,3.0,17623.0,0.25,39651.75,
ORD1063,CUST138,2024-06-15 06:52:00,Lagos,Electronics,USB Cable,3.0,21424.0,0.1,,call +234-806939561
ORD1047,CUST129,2024-08-30 10:33:00,Abuja,Books,Notebook,2.0,21718.0,0.25,,
ORD1218,CUST147,2024-11-22 11:24:00,Kano,Books,Notebook,5.0,14543.0,0.15,61807.75,call +234-805925473
ORD1095,CUST144,2024-11-11 05:35:00,Lagos,Books,Textbook,2.0,"18,578.0",0.25,27867.0,call +234-803621964
ORD1177,CUST133,2024-05-30 10:06:00,Port Harcourt,Beauty,Conditioner,4.0,22694.0,0.05,86237.2,contact: user78@example.com
ORD1162,CUST151,2024-03-22 22:22:00,Lagos,Electronics,Power Bank,,24597.0,0.05,,agent=B ref=9037
ORD1007,CUST142,2024-04-29 17:18:00,Ibadan,Groceries,Rice Bag,5.0,10454.0,0.2,,
ORD1104,CUST136,2024-06-11 02:15:00,Ibadan,electronics,Phone Case,3.0,40215.0,0.0,120645.0,agent=A ref=4534
ORD1075,CUST123,2025-05-20 03:59:00,Abuja,Books,Comics,1.0,11907.0,0.15,10120.949999999999,promo=SUMMER68
ORD1210,CUST127,2025-02-01 19:47:00,Abuja,Beauty,Conditioner,2.0,2654.0,0.1,,call +234-809414379
ORD1043,CUST121,2024-11-24 00:18:00,Abuja,Groceries,Tea,3.0,11651.0,0.1,31457.7,agent=C ref=9180
ORD1022,CUST115,2024-01-30 02:31:00,Ibadan,Books,Novel,1.0,18465.0,0.15,,
ORD1072,CUST145,2024-07-28 07:47:00,Kano,Beauty,Perfume,3.0,6686.0,15%,,
ORD1015,CUST128,2025-05-16 00:39:00,Port Harcourt,Electronics,Power Bank,3.0,27448.0,0.1,,promo=SUMMER46
ORD1168,CUST113,2024-10-23 02:28:00,Lagos,Books,Planner,2.0,4683.0,0.2,7492.8,promo=SUMMER42
